Name,Image Link,Movie Watch link,Description,IMDB Ratings,Rotten Tomatoes Ratings,cast,Timeline,Categories,Language
NORM OF THE NORTH KING SIZED ADVENTURE,https://cdn.themovieseries.net/cover/norm-of-the-north-king-sized-adventure.png,https://vidcloud9.com/streaming.php?id=MjYyOTA1&title=Norm+of+the+North%3A+King+Sized+Adventure&typesub=SUB&sub=L25vcm0tb2YtdGhlLW5vcnRoLWtpbmctc2l6ZWQtYWR2ZW50dXJlL25vcm0tb2YtdGhlLW5vcnRoLWtpbmctc2l6ZWQtYWR2ZW50dXJlLnZ0dA==&cover=Y292ZXIvbm9ybS1vZi10aGUtbm9ydGgta2luZy1zaXplZC1hZHZlbnR1cmUucG5n,An ancient Chinese artifact has been stolen by a villainous archaeologist named Dexter. With the help of his Lemming friendscoma% Norm must keep his word and embark on a journey across the ...                    , 3.2/10  (285) ,,cast :,timeline : ,categories :,English
51 NEVADA,https://cdn.themovieseries.net/cover/51-nevada.png,https://vidcloud9.com/streaming.php?id=MjYyOTA0&title=51+Nevada&typesub=SUB&sub=&cover=Y292ZXIvNTEtbmV2YWRhLnBuZw==,After witnessing a strange eventcoma% a young couple departs on a camping trip outside Area 51 hoping to find answers.                    , 3.3/10  (218) , 14%  (7) ,cast :,timeline : ,categories :,English
SECRETS IN THE SKY THE UNTOLD STORY OF SKUNK WORKS,https://cdn.themovieseries.net/cover/secrets-in-the-sky-the-untold-story-of-skunk-works.png,https://vidcloud9.com/streaming.php?id=MjYyODgy&title=Secrets+in+the+Sky%3A+The+Untold+Story+of+Skunk+Works&typesub=SUB&sub=L3NlY3JldHMtaW4tdGhlLXNreS10aGUtdW50b2xkLXN0b3J5LW9mLXNrdW5rLXdvcmtzL3NlY3JldHMtaW4tdGhlLXNreS10aGUtdW50b2xkLXN0b3J5LW9mLXNrdW5rLXdvcmtzLnZ0dA==&cover=Y292ZXIvc2VjcmV0cy1pbi10aGUtc2t5LXRoZS11bnRvbGQtc3Rvcnktb2Ytc2t1bmstd29ya3MucG5n,In 1943coma% in a circus tent in Burbankcoma% CAcoma% a bunch of revolutionary thinkers first gathered together in secrecy to build Americas first jet fighter. They were rule benderscoma% chance takerscoma% ...                    , 7.7/10  (130) ,,cast :,timeline : ,categories :,English
THE PRECIPICE,https://cdn.themovieseries.net/cover/the-precipice.png,https://vidcloud9.com/streaming.php?id=MjYyODQ3&title=The+Precipice&typesub=SUB&sub=&cover=Y292ZXIvdGhlLXByZWNpcGljZS5wbmc=,The Precipice is set in a pre-apocalyptic world where 2 soldierscoma% 1 Woman and 1 Mancoma% traverse enemy territory in order to find the location that holds the key to saving them and the country.                    , 3.4/10  (30) ,,cast :,timeline : ,categories :,English
ELISA Y MARCELA ,https://cdn.themovieseries.net/cover/elisa-y-marcela.png,https://vidcloud9.com/streaming.php?id=MjYyODA1&title=Elisa+y+Marcela+&typesub=SUB&sub=&cover=Y292ZXIvZWxpc2EteS1tYXJjZWxhLnBuZw==,In 1901coma% Elisa Sanchez Loriga took on the identity of Mario Sánchez to marry her lover of fifteen yearscoma% Marcela Gracia Ibeas.                    , 6.5/10  (3087) , 43%  (14) ,cast :,timeline : ,categories :,English
HEILSTÄTTEN ,https://cdn.themovieseries.net/cover/heilstatten.png,https://vidcloud9.com/streaming.php?id=MjYyNzQ3&title=Heilst%C3%A4tten+&typesub=SUB&sub=&cover=Y292ZXIvaGVpbHN0YXR0ZW4ucG5n,In HEILSTÄTTENcoma% a remote and gloomy sanctuary near Berlin a group of YouTubers illegally access the ominous surgery block for a 24-hour challenge they hope will go viral. They learn too soon that they are not alone and not welcome.                    , 4.2/10  (1168) , 50%  (6) ,cast :,timeline : ,categories :,English
MONSTER ISLAND 2019 ,https://cdn.themovieseries.net/cover/monster-island-2019.png,https://vidcloud9.com/streaming.php?id=MjYyNzQw&title=Monster+Island+%282019%29+&typesub=SUB&sub=&cover=Y292ZXIvbW9uc3Rlci1pc2xhbmQtMjAxOS5wbmc=,Gigantic monsters threaten to destroy everything in their path as mankind remains defenseless.                    , 2.6/10  (416) ,,cast :,timeline : ,categories :,English
PROJECT ITHACA,https://cdn.themovieseries.net/cover/project-ithaca.png,https://vidcloud9.com/streaming.php?id=MjYyNzA4&title=Project+Ithaca&typesub=SUB&sub=&cover=Y292ZXIvcHJvamVjdC1pdGhhY2EucG5n,A group of strangers awaken aboard an alien spacecraft. Divided they will die. Togethercoma% they can find a way home.                    , 3.9/10  (917) , 33%  (21) ,cast :,timeline : ,categories :,English
MAPPLETHORPE,https://cdn.themovieseries.net/cover/mapplethorpe.png,https://vidcloud9.com/streaming.php?id=MjYyNzA3&title=Mapplethorpe&typesub=SUB&sub=&cover=Y292ZXIvbWFwcGxldGhvcnBlLnBuZw==,A look at the life of photographer Robert Mapplethorpe from his rise to fame in the 1970s to his untimely death in 1989.                    , 6.1/10  (1044) , 33%  (52) ,cast :,timeline : ,categories :,English
POSSESSION DIARIES,https://cdn.themovieseries.net/cover/possession-diaries.png,https://vidcloud9.com/streaming.php?id=MjYyNzA2&title=Possession+Diaries&typesub=SUB&sub=L3Bvc3Nlc3Npb24tZGlhcmllcy9wb3NzZXNzaW9uLWRpYXJpZXMudnR0&cover=Y292ZXIvcG9zc2Vzc2lvbi1kaWFyaWVzLnBuZw==,The story follows Rebecca Clarksoncoma% suffering from demonic attacks after playing with an Ouija board one night. Fearful people will think shes crazycoma% or lyingcoma% she documents her ...                    , 1.9/10  (128) ,,cast :,timeline : ,categories :,English
CHANGELAND,https://cdn.themovieseries.net/cover/changeland.png,https://vidcloud9.com/streaming.php?id=MjYyNzA0&title=Changeland&typesub=SUB&sub=&cover=Y292ZXIvY2hhbmdlbGFuZC5wbmc=,While visiting Thailandcoma% two estranged friends realize theres no rule book for finding purpose and meaning in life.                    , 5.7/10  (1514) , 63%  (8) ,cast :,timeline : ,categories :,English
ASK DR RUTH,https://cdn.themovieseries.net/cover/ask-dr-ruth.png,https://vidcloud9.com/streaming.php?id=MjYyNzAz&title=Ask+Dr.+Ruth&typesub=SUB&sub=&cover=Y292ZXIvYXNrLWRyLXJ1dGgucG5n,Charting the incredible life of Dr. Ruth Westheimercoma% a Holocaust survivor who became Americas most famous sex therapist.                    , 7.6/10  (814) , 93%  (82) ,cast :,timeline : ,categories :,English
MUD HD-720P,https://cdn.themovieseries.net//mud-fpe/cover.png,https://vidcloud9.com/streaming.php?id=MjMwOA==&title=Mud+HD-720p&typesub=SUB&sub=L211ZC1mcGUvbXVkLWZwZS52dHQ=&cover=L211ZC1mcGUvY292ZXIucG5n,While exploring a Mississippi River islandcoma% Arkansas boys Ellis and Neckbone encounter Mudcoma% a fugitive who needs their help to evade the vigilantes that are on his trail and to reunite him with his true love.                    , 7.4/10  (164995) , 97%  (181) ,cast :,timeline : ,categories :,English
SOLACE,https://cdn.themovieseries.net/cover/solace.png,https://vidcloud9.com/streaming.php?id=MjYyNTUx&title=Solace&typesub=SUB&sub=&cover=Y292ZXIvc29sYWNlLnBuZw==,Following the death of her fathercoma% a 17-year-old girl is sent to live with her estranged family and finds comfort in a questionable friendship with a self-destructive neighborcoma% leading both on a startling path to self discovery.                    , 6.4/10  (54534) , 25%  (51) ,cast :,timeline : ,categories :,English
GIANT LITTLE ONES,https://cdn.themovieseries.net/cover/giant-little-ones.png,https://vidcloud9.com/streaming.php?id=MjYyNDc2&title=Giant+Little+Ones&typesub=SUB&sub=L2dpYW50LWxpdHRsZS1vbmVzL2dpYW50LWxpdHRsZS1vbmVzLnZ0dA==&cover=Y292ZXIvZ2lhbnQtbGl0dGxlLW9uZXMucG5n,Two popular teen boyscoma% best friends since childhoodcoma% discover their livescoma% familiescoma% and girlfriends dramatically upended after an unexpected incident occurs on the night of a 17th birthday party.                    , 7.2/10  (5340) , 93%  (58) ,cast :,timeline : ,categories :,English
DEAD END ,https://cdn.themovieseries.net/cover/dead-end.png,https://vidcloud9.com/streaming.php?id=MjYyNDc1&title=Dead+End+&typesub=SUB&sub=&cover=Y292ZXIvZGVhZC1lbmQucG5n,This is the story of a small town outside of LA where crystal meth is manufactured. A young couple struggles to get out of a life of drugscoma% crime and violence. Their lovecoma% strength and ...                    , 6.6/10  (25591) , 75%  (8) ,cast :,timeline : ,categories :,English
THE ODDS,https://cdn.themovieseries.net/cover/the-odds.png,https://vidcloud9.com/streaming.php?id=MjYyNDY2&title=The+Odds&typesub=SUB&sub=&cover=Y292ZXIvdGhlLW9kZHMucG5n,A young woman joins an underground game of pain endurancecoma% hoping to win the prize; US$1 million. She soon discovers the games riggedcoma% and the real opponent is the man- a sadistic ...                    , 5.3/10  (516) ,,cast :,timeline : ,categories :,English
RECOVERY 2019,https://cdn.themovieseries.net/cover/recovery-2019.png,https://vidcloud9.com/streaming.php?id=MjYyMjM3&title=Recovery+%282019%29&typesub=SUB&sub=&cover=Y292ZXIvcmVjb3ZlcnktMjAxOS5wbmc=,The patients and staff of a secluded heroin treatment center must do battle with more than their own demons as a mysterious killer begins picking them off one-by-one.                    , 4.7/10  (779) ,,cast :,timeline : ,categories :,English
ALL YOU EVER WISHED FOR ,https://cdn.themovieseries.net/cover/all-you-ever-wished-for.png,https://vidcloud9.com/streaming.php?id=MjYyMjM2&title=All+You+Ever+Wished+For+&typesub=SUB&sub=&cover=Y292ZXIvYWxsLXlvdS1ldmVyLXdpc2hlZC1mb3IucG5n,"ALL YOU EVER WISHED FOR" is a fanciful tale of romancecoma% comedycoma% and Italian charm. It begins in Milan with the abduction of a young Americancoma% the son of a wealthy businessmancoma% and a ransom...                    , 4.7/10  (199) ,,cast :,timeline : ,categories :,English
THE WORLD WE MAKE,https://cdn.themovieseries.net/cover/the-world-we-make.png,https://vidcloud9.com/streaming.php?id=MjYyMjI4&title=The+World+We+Make&typesub=SUB&sub=&cover=Y292ZXIvdGhlLXdvcmxkLXdlLW1ha2UucG5n,18 year old Lee (a spirited equestrian) and Jordan (an academic and football standout) are at the threshold of building a life together. But their character is tested when racial bias surfaces in their otherwise progressive small town.                    , 5.2/10  (485) ,,cast :,timeline : ,categories :,English
BEWARE OF THE BOOGIE MAN ,https://cdn.themovieseries.net/cover/beware-of-the-boogie-man.png,https://vidcloud9.com/streaming.php?id=MjYyMjI3&title=Beware+of+the+Boogie+Man+&typesub=SUB&sub=&cover=Y292ZXIvYmV3YXJlLW9mLXRoZS1ib29naWUtbWFuLnBuZw==,This animation is about a little girl with an overactive imagination that believes that there is"someone" or "something" lurking in her bedroom closet.                    ,, 13%  (89) ,cast :,timeline : ,categories :,English
RELAXER,https://cdn.themovieseries.net/cover/relaxer.png,https://vidcloud9.com/streaming.php?id=MjYyMjI2&title=Relaxer&typesub=SUB&sub=&cover=Y292ZXIvcmVsYXhlci5wbmc=,With the impending Y2K apocalypse fast approachingcoma% Abbie is faced with the ultimate challenge - the unbeatable level 256 on Pac-Man - and he cant get off the couch until he conquers it. A survival story set in a living room.                    , 5.9/10  (764) , 72%  (32) ,cast :,timeline : ,categories :,English
MOLLYWOOD,https://cdn.themovieseries.net/cover/mollywood.png,https://vidcloud9.com/streaming.php?id=MjYyMjI1&title=Mollywood&typesub=SUB&sub=&cover=Y292ZXIvbW9sbHl3b29kLnBuZw==,Mollywood a Psychological Thriller follows a serial killer who disguises himself as a drug dealer in order to "deliver" young people their worshiped drugs. The serial killer is simultaneously tracked by a determined detective in the city.                    ,,,cast :,timeline : ,categories :,English
HOTEL MUMBAI ,https://cdn.themovieseries.net/cover/hotel-mumbai.png,https://vidcloud9.com/streaming.php?id=MjU2MDI2&title=Hotel+Mumbai+&typesub=SUB&sub=L2hvdGVsLW11bWJhaS9ob3RlbC1tdW1iYWkudnR0&cover=Y292ZXIvaG90ZWwtbXVtYmFpLnBuZw==,The true story of the Taj Hotel terrorist attack in Mumbai. Hotel staff risk their lives to keep everyone safe as people make unthinkable sacrifices to protect themselves and their families.                    , 7.6/10  (49715) , 76%  (214) ,cast :,timeline : ,categories :,English
FIGLIA MIA DAUGHTER OF MINE,https://cdn.themovieseries.net/cover/figlia-mia-daughter-of-mine.png,https://vidcloud9.com/streaming.php?id=MjYyMTUw&title=Figlia+mia+%28Daughter+of+Mine%29&typesub=SUB&sub=&cover=Y292ZXIvZmlnbGlhLW1pYS1kYXVnaHRlci1vZi1taW5lLnBuZw==,A daughter torn between two motherscoma% one who raised her with love and her biological mothercoma% who instinctively claims her back.                    , 6/10  (907) , 84%  (19) ,cast :,timeline : ,categories :,English
PRIDE  PREJUDICE ATLANTA,https://cdn.themovieseries.net/cover/pride-prejudice-atlanta.png,https://vidcloud9.com/streaming.php?id=MjYyMTQ4&title=Pride+%26+Prejudice%3A+Atlanta&typesub=SUB&sub=&cover=Y292ZXIvcHJpZGUtcHJlanVkaWNlLWF0bGFudGEucG5n,
, 6.1/10  (118) , 86%  (180) ,cast :,timeline : ,categories :,English
HEAD COUNT ,https://cdn.themovieseries.net/cover/head-count.png,https://vidcloud9.com/streaming.php?id=MjYyMTQ3&title=Head+Count+&typesub=SUB&sub=L2hlYWQtY291bnQvaGVhZC1jb3VudC52dHQ=&cover=Y292ZXIvaGVhZC1jb3VudC5wbmc=,A group of teenagers unknowingly summon a paranormal presence during their weekend trip to the Joshua Tree desert. This monster mimics their appearances to hide among them and seeks to ...                     , 5.4/10  (3060) , 67%  (18) ,cast :,timeline : ,categories :,English
75,https://cdn.themovieseries.net/cover/75.png,https://vidcloud9.com/streaming.php?id=MjYyMDQx&title=75&typesub=SUB&sub=&cover=Y292ZXIvNzUucG5n,A crash victimcoma% a housewife and two repressed teens are connected by hard-working therapist Violacoma% who helps them battle their addictions while two disillusioned detectives struggle with the mounting war against heroin in Cincinnati.                    , 8.1/10  (10547) , 70%  (148) ,cast :,timeline : ,categories :,English
MORNING NOON  NIGHT,https://cdn.themovieseries.net/cover/morning-noon-night.png,https://vidcloud9.com/streaming.php?id=MjYyMDQw&title=Morning%2C+Noon+%26+Night&typesub=SUB&sub=&cover=Y292ZXIvbW9ybmluZy1ub29uLW5pZ2h0LnBuZw==,
, 3.2/10  (35) , 100%  (12) ,cast :,timeline : ,categories :,English
HAPPY AS LAZZARO,https://cdn.themovieseries.net/cover/happy-as-lazzaro.png,https://vidcloud9.com/streaming.php?id=MjYyMDM5&title=Happy+as+Lazzaro&typesub=SUB&sub=L2hhcHB5LWFzLWxhenphcm8vaGFwcHktYXMtbGF6emFyby52dHQ=&cover=Y292ZXIvaGFwcHktYXMtbGF6emFyby5wbmc=,An unceasingly kind Italian peasant and his family are blatantly exploited by a tobacco baroness.                    , 7.6/10  (13965) , 91%  (87) ,cast :,timeline : ,categories :,English
BENEATH 2013 ,https://cdn.themovieseries.net/cover/beneath-2013.png,https://vidcloud9.com/streaming.php?id=MjYxOTg5&title=Beneath+%282013%29+&typesub=SUB&sub=L2JlbmVhdGgtMjAxMy9iZW5lYXRoLTIwMTMudnR0&cover=Y292ZXIvYmVuZWF0aC0yMDEzLnBuZw==,Six high school seniors celebrating in the middle of a lake find themselves trapped on a rowboat due to a man-eating fish.                    , 3.7/10  (2936) , 33%  (15) ,cast :,timeline : ,categories :,English
DEADWOOD THE MOVIE,https://cdn.themovieseries.net/cover/deadwood-the-movie.png,https://vidcloud9.com/streaming.php?id=MjYxOTg3&title=Deadwood+The+Movie&typesub=SUB&sub=L2RlYWR3b29kLXRoZS1tb3ZpZS9kZWFkd29vZC10aGUtbW92aWUudnR0&cover=Y292ZXIvZGVhZHdvb2QtdGhlLW1vdmllLnBuZw==,Feature film based on the TV seriescoma% 'Deadwood'.                    , 7.4/10  (17936) , 98%  (87) ,cast :,timeline : ,categories :,English
SAINT JUDY,https://cdn.themovieseries.net/cover/saint-judy.png,https://vidcloud9.com/streaming.php?id=MjYxODQz&title=Saint+Judy&typesub=SUB&sub=L3NhaW50LWp1ZHkvc2FpbnQtanVkeS52dHQ=&cover=Y292ZXIvc2FpbnQtanVkeS5wbmc=,The true story of immigration attorney Judy Woodcoma% and how she single-handedly changed the U.S. law of asylum to save womens lives.                    , 6.1/10  (923) , 64%  (22) ,cast :,timeline : ,categories :,English
THE CLEANING LADY,https://cdn.themovieseries.net/cover/the-cleaning-lady.png,https://vidcloud9.com/streaming.php?id=MjYxODQy&title=The+Cleaning+Lady&typesub=SUB&sub=L3RoZS1jbGVhbmluZy1sYWR5L3RoZS1jbGVhbmluZy1sYWR5LnZ0dA==&cover=Y292ZXIvdGhlLWNsZWFuaW5nLWxhZHkucG5n,As a means to distract herself from an affaircoma% a love-addicted woman befriends a cleaning ladycoma% badly scarred by burns. She soon learnscoma% these scars run much deeper than the surface.                    , 5.4/10  (2093) , 60%  (10) ,cast :,timeline : ,categories :,English
DOMINO,https://cdn.themovieseries.net/cover/domino.png,https://vidcloud9.com/streaming.php?id=MjYxNzYz&title=Domino&typesub=SUB&sub=&cover=Y292ZXIvZG9taW5vLnBuZw==,A Copenhagen police officer seeks justice for his partners murder by a mysterious man.                    , 4.4/10  (4206) , 33%  (70) ,cast :,timeline : ,categories :,English
ALL IS TRUE ,https://cdn.themovieseries.net/cover/all-is-true.png,https://vidcloud9.com/streaming.php?id=MjYxNzYy&title=All+Is+True+&typesub=SUB&sub=&cover=Y292ZXIvYWxsLWlzLXRydWUucG5n,A look at the final days in the life of renowned playwright William Shakespeare.                    , 6.2/10  (3155) , 72%  (138) ,cast :,timeline : ,categories :,English
LONERS ,https://cdn.themovieseries.net/cover/loners.png,https://vidcloud9.com/streaming.php?id=MjYxNzYw&title=Loners+&typesub=SUB&sub=&cover=Y292ZXIvbG9uZXJzLnBuZw==,A satire about an ensemble of eccentric loners caught in the middle of "The War on Loneliness"coma% a program created by politicians to stem the growing tide of violence. Forced to endure a ...                     , 5.8/10  (204) , 100%  (20) ,cast :,timeline : ,categories :,English
SIDECHIC GANG,https://cdn.themovieseries.net/cover/sidechic-gang.png,https://vidcloud9.com/streaming.php?id=MjYxMzg2&title=Sidechic+Gang&typesub=SUB&sub=&cover=Y292ZXIvc2lkZWNoaWMtZ2FuZy5wbmc=,"Three female friends find out they can make fortunes from exposing cheating husbands and boyfriends after making tons of cash unexpectedly from reporting a cheating husband to the wife. ...                    , 5.4/10  (21) ,,cast :,timeline : ,categories :,English
KINKY ,https://cdn.themovieseries.net/cover/kinky.png,https://vidcloud9.com/streaming.php?id=MjYxMzc5&title=Kinky+&typesub=SUB&sub=&cover=Y292ZXIva2lua3kucG5n,A talentedcoma% shycoma% single doctor balances workcoma% religioncoma% love and BDSM.                    , 3/10  (166) , 37%  (141) ,cast :,timeline : ,categories :,English
